SoundSet (GameSoundsFile)
Hero_Furion (soundevents/game_sounds_heroes/game_sounds_furion.vsndevts)
Hero_Gyrocopter (soundevents/game_sounds_heroes/game_sounds_gyrocopter.vsndevts)
Hero_Huskar (soundevents/game_sounds_heroes/game_sounds_huskar.vsndevts)
Hero_Invoker (soundevents/game_sounds_heroes/game_sounds_invoker.vsndevts)
Hero_Jakiro (soundevents/game_sounds_heroes/game_sounds_jakiro.vsndevts)
Hero_Juggernaut (soundevents/game_sounds_heroes/game_sounds_juggernaut.vsndevts)
Hero_KeeperOfTheLight (soundevents/game_sounds_heroes/game_sounds_keeper_of_the_light.vsndevts)
Hero_Kunkka (soundevents/game_sounds_heroes/game_sounds_kunkka.vsndevts)
Hero_LegionCommander (soundevents/game_sounds_heroes/game_sounds_legion_commander.vsndevts)
Hero_Leshrac (soundevents/game_sounds_heroes/game_sounds_leshrac.vsndevts)
Hero_Lich (soundevents/game_sounds_heroes/game_sounds_lich.vsndevts)
Hero_LifeStealer (soundevents/game_sounds_heroes/game_sounds_life_stealer.vsndevts)
Hero_Lina (soundevents/game_sounds_heroes/game_sounds_lina.vsndevts)
Hero_Lion (soundevents/game_sounds_heroes/game_sounds_lion.vsndevts)
Hero_LoneDruid (soundevents/game_sounds_heroes/game_sounds_lone_druid.vsndevts)
Hero_Luna (soundevents/game_sounds_heroes/game_sounds_luna.vsndevts)
Hero_Lycan (soundevents/game_sounds_heroes/game_sounds_lycan.vsndevts)
Hero_Magnataur (soundevents/game_sounds_heroes/game_sounds_magnataur.vsndevts)
Hero_Medusa (soundevents/game_sounds_heroes/game_sounds_medusa.vsndevts)
Hero_Meepo (soundevents/game_sounds_heroes/game_sounds_meepo.vsndevts)
Hero_Mirana (soundevents/game_sounds_heroes/game_sounds_mirana.vsndevts)
Hero_Morphling (soundevents/game_sounds_heroes/game_sounds_morphling.vsndevts)
Hero_NagaSiren (soundevents/game_sounds_heroes/game_sounds_naga_siren.vsndevts)
Hero_Necrolyte (soundevents/game_sounds_heroes/game_sounds_necrolyte.vsndevts)
Hero_Nevermore (soundevents/game_sounds_heroes/game_sounds_nevermore.vsndevts)
Hero_NightStalker (soundevents/game_sounds_heroes/game_sounds_nightstalker.vsndevts)
Hero_NyxAssassin (soundevents/game_sounds_heroes/game_sounds_nyx_assassin.vsndevts)
Hero_ObsidianDestroyer (soundevents/game_sounds_heroes/game_sounds_obsidian_destroyer.vsndevts)
Hero_OgreMagi (soundevents/game_sounds_heroes/game_sounds_ogre_magi.vsndevts)
Hero_Omniknight (soundevents/game_sounds_heroes/game_sounds_omniknight.vsndevts)
Hero_Oracle (soundevents/game_sounds_heroes/game_sounds_oracle.vsndevts)
Hero_PhantomAssassin (soundevents/game_sounds_heroes/game_sounds_phantom_assassin.vsndevts)
Hero_PhantomLancer (soundevents/game_sounds_heroes/game_sounds_phantom_lancer.vsndevts)
Hero_Phoenix (soundevents/game_sounds_heroes/game_sounds_phoenix.vsndevts)
Hero_Puck (soundevents/game_sounds_heroes/game_sounds_puck.vsndevts)
Hero_Pudge (soundevents/game_sounds_heroes/game_sounds_pudge.vsndevts)
Hero_Pugna (soundevents/game_sounds_heroes/game_sounds_pugna.vsndevts)
Hero_QueenOfPain (soundevents/game_sounds_heroes/game_sounds_queenofpain.vsndevts)
Hero_Rattletrap (soundevents/game_sounds_heroes/game_sounds_rattletrap.vsndevts)
Hero_Razor (soundevents/game_sounds_heroes/game_sounds_razor.vsndevts)
Hero_Riki (soundevents/game_sounds_heroes/game_sounds_riki.vsndevts)
Hero_Rubick (soundevents/game_sounds_heroes/game_sounds_rubick.vsndevts)
Hero_SandKing (soundevents/game_sounds_heroes/game_sounds_sandking.vsndevts)
Hero_ShadowDemon (soundevents/game_sounds_heroes/game_sounds_shadow_demon.vsndevts)
Hero_ShadowShaman (soundevents/game_sounds_heroes/game_sounds_shadowshaman.vsndevts)
Hero_Shredder (soundevents/game_sounds_heroes/game_sounds_shredder.vsndevts)
Hero_Silencer (soundevents/game_sounds_heroes/game_sounds_silencer.vsndevts)
Hero_SkeletonKing (soundevents/game_sounds_heroes/game_sounds_skeletonking.vsndevts)
Hero_SkywrathMage (soundevents/game_sounds_heroes/game_sounds_skywrath_mage.vsndevts)
Hero_Slardar (soundevents/game_sounds_heroes/game_sounds_slardar.vsndevts)
Hero_Slark (soundevents/game_sounds_heroes/game_sounds_slark.vsndevts)
Hero_Sniper (soundevents/game_sounds_heroes/game_sounds_sniper.vsndevts)
Hero_Spectre (soundevents/game_sounds_heroes/game_sounds_spectre.vsndevts)
Hero_spirit_breaker (soundevents/game_sounds_heroes/game_sounds_spirit_breaker.vsndevts)
Hero_StormSpirit (soundevents/game_sounds_heroes/game_sounds_stormspirit.vsndevts)
Hero_Sven (soundevents/game_sounds_heroes/game_sounds_sven.vsndevts)
Hero_Techies (soundevents/game_sounds_heroes/game_sounds_techies.vsndevts)
Hero_TemplarAssassin (soundevents/game_sounds_heroes/game_sounds_templar_assassin.vsndevts)
Hero_Terrorblade (soundevents/game_sounds_heroes/game_sounds_terrorblade.vsndevts)
Hero_Tidehunter (soundevents/game_sounds_heroes/game_sounds_tidehunter.vsndevts)
Hero_Tinker (soundevents/game_sounds_heroes/game_sounds_tinker.vsndevts)
Hero_Tiny (soundevents/game_sounds_heroes/game_sounds_tiny.vsndevts)
Hero_Treant (soundevents/game_sounds_heroes/game_sounds_treant.vsndevts)
Hero_TrollWarlord (soundevents/game_sounds_heroes/game_sounds_troll_warlord.vsndevts)
Hero_Tusk (soundevents/game_sounds_heroes/game_sounds_tusk.vsndevts)
Hero_Undying (soundevents/game_sounds_heroes/game_sounds_undying.vsndevts)
Hero_Ursa (soundevents/game_sounds_heroes/game_sounds_ursa.vsndevts)
Hero_VengefulSpirit (soundevents/game_sounds_heroes/game_sounds_vengefulspirit.vsndevts)
Hero_Venomancer (soundevents/game_sounds_heroes/game_sounds_venomancer.vsndevts)
Hero_Viper (soundevents/game_sounds_heroes/game_sounds_viper.vsndevts)
Hero_Visage (soundevents/game_sounds_heroes/game_sounds_visage.vsndevts)
Hero_Warlock (soundevents/game_sounds_heroes/game_sounds_warlock.vsndevts)
Hero_Weaver (soundevents/game_sounds_heroes/game_sounds_weaver.vsndevts)
Hero_Windrunner (soundevents/game_sounds_heroes/game_sounds_windrunner.vsndevts)
Hero_Winter_Wyvern (soundevents/game_sounds_heroes/game_sounds_winter_wyvern.vsndevts)
Hero_Wisp (soundevents/game_sounds_heroes/game_sounds_wisp.vsndevts)
Hero_WitchDoctor (soundevents/game_sounds_heroes/game_sounds_witchdoctor.vsndevts)
Hero_zuus (soundevents/game_sounds_heroes/game_sounds_zuus.vsndevts)
